Flight Number,Departure City,Arrival City,Duration,Price,Airline,Changes,Adult,Distance
FR679,Vídeň,Bukurešť,1:40,2703,FR,0,1,858
FR679,Vídeň,Bukurešť,1:40,2878,FR,0,1,858
W43082,Brusel,Bukurešť,2:45,2950,W6,0,1,1775
OS789,Vídeň,Bukurešť,1:30,3002,OS,0,1,858
OS789,Vídeň,Bukurešť,1:30,3002,OS,0,1,858
OS781,Vídeň,Bukurešť,1:35,3002,OS,0,1,858
OS783,Vídeň,Bukurešť,1:35,3002,OS,0,1,858
FR679,Vídeň,Bukurešť,1:40,3077,FR,0,1,858
FR66,Brusel,Bukurešť,2:45,3227,FR,0,1,1775
JU175,Praha,Bukurešť,17:45,3497,JU,1,1,1083
OS787,Vídeň,Bukurešť,1:35,3501,OS,0,1,858
OS785,Vídeň,Bukurešť,1:35,3501,OS,0,1,858
OS781,Vídeň,Bukurešť,1:35,3501,OS,0,1,858
FR679,Vídeň,Bukurešť,1:40,3502,FR,0,1,858
FR679,Vídeň,Bukurešť,1:40,3502,FR,0,1,858
OS783,Vídeň,Bukurešť,1:35,3562,LH,0,1,858
OS787,Vídeň,Bukurešť,1:35,3562,LH,0,1,858
OS787,Vídeň,Bukurešť,1:35,3562,LH,0,1,858
FR696,Vídeň,Bukurešť,1:40,3627,FR,0,1,858
FR679,Vídeň,Bukurešť,1:40,3627,FR,0,1,858
JU311,Vídeň,Bukurešť,16:20,3704,JU,1,1,858
FR679,Vídeň,Bukurešť,1:40,3777,FR,0,1,858
FR679,Vídeň,Bukurešť,1:40,3777,FR,0,1,858
OS789,Vídeň,Bukurešť,1:30,3877,LH,0,1,858
FR66,Brusel,Bukurešť,2:45,3927,FR,0,1,1775
FR679,Vídeň,Bukurešť,1:40,3952,FR,0,1,858
LH6321,Vídeň,Bukurešť,4:45,4077,LH,1,1,858
LH6325,Vídeň,Bukurešť,4:05,4077,LH,1,1,858
JU311,Vídeň,Bukurešť,4:35,4078,JU,1,1,858
FR699,Vídeň,Athény,2:10,2378,FR,0,1,1283
GQ761,Praha,Athény,2:25,2381,GQ,0,1,1535
GQ761,Praha,Athény,2:25,3047,GQ,0,1,1535
PC1022,Mnichov,Athény,16:10,3055,PC,1,1,1497
PC1026,Mnichov,Athény,8:35,3055,PC,1,1,1497
